Server Packets:
addPacketOpcode(SM_ABNORMAL_STATE.class,0x0031, idSet);
addPacketOpcode(SM_UNDEFINED1.class,0x00EE, idSet);
addPacketOpcode(SM_UNDEFINED2.class,0x0096, idSet);
addPacketOpcode(SM_UNDEFINED3.class,0x00FB, idSet);
addPacketOpcode(SM_UNDEFINED4.class,0x00E2, idSet);
addPacketOpcode(SM_UNDEFINED5.class,0x00BD, idSet);
addPacketOpcode(SM_UNDEFINED6.class,0x00A5, idSet);
addPacketOpcode(SM_UNDEFINED7.class,0x00B3, idSet);
addPacketOpcode(SM_UNDEFINED8.class,0x0114, idSet);
addPacketOpcode(SM_UNDEFINED9.class,0x011B, idSet);

Client Packets:
addPacket(new CM_ABYSS_RANKING_LEGIONS(0x010C, State.IN_GAME));
addPacket(new CM_AUTO_GROUP(0x0196, State.IN_GAME));
addPacket(new CM_APPEARANCE(0x0134, State.IN_GAME));
addPacket(new CM_ATTACK(0x00EA, State.IN_GAME));
addPacket(new CM_BLOCK_ADD(0x017C, State.IN_GAME));
addPacket(new CM_BLOCK_DEL(0x017D, State.IN_GAME));
addPacket(new CM_BLOCK_SET_REASON(0x0179, State.IN_GAME));
addPacket(new CM_BREAK_WEAPONS(0x019D, State.IN_GAME));
addPacket(new CM_RETURN_PLAYER(0x0135, State.IN_GAME));
addPacket(new CM_BROKER_CANCEL_REGISTERED(0x014A, State.IN_GAME));
addPacket(new CM_BROKER_LIST(0x0101, State.IN_GAME));
addPacket(new CM_BROKER_REGISTERED(0x0157, State.IN_GAME));
addPacket(new CM_BROKER_SEARCH(0x0156, State.IN_GAME));
addPacket(new CM_BROKER_SETTLE_ACCOUNT(0x0148, State.IN_GAME));
addPacket(new CM_BROKER_SETTLE_LIST(0x014B, State.IN_GAME));
addPacket(new CM_BUY_BROKER_ITEM(0x0154, State.IN_GAME));
addPacket(new CM_BUY_ITEM(0x00F9, State.IN_GAME));
addPacket(new CM_CASTSPELL(0x00EB, State.IN_GAME));
addPacket(new CM_GROUP_LOOT(0x0146, State.IN_GAME));
addPacket(new CM_CHARACTER_EDIT(0x00D5, State.IN_GAME));
addPacket(new CM_CHARACTER_LIST(0x012C, State.IN_GAME));
addPacket(new CM_CHARACTER_PASSKEY(0x019B, State.IN_GAME));
addPacket(new CM_CHAT_AUTH(0x0144, State.IN_GAME));
addPacket(new CM_GATHER(0x00A1, State.IN_GAME));
addPacket(new CM_CHAT_MESSAGE_WHISPER(0x00F6, State.IN_GAME));
addPacket(new CM_CHAT_WINDOW(0x0117, State.IN_GAME));
addPacket(new CM_CHECK_NICKNAME(0x017B, State.IN_GAME));
addPacket(new CM_CLIENT_CHECK(0x0132, State.IN_GAME));
addPacket(new CM_READ_MAIL(0x015C, State.IN_GAME));
addPacket(new CM_CLIENT_COMMAND_ROLL(0x0131, State.IN_GAME));
addPacket(new CM_CLOSE_DIALOG(0x00CF, State.IN_GAME));
addPacket(new CM_QUESTIONNAIRE(0x015B, State.IN_GAME));
addPacket(new CM_CREATE_CHARACTER(0x012D, State.IN_GAME));
addPacket(new CM_LEGION_SEND_EMBLEM(0x00DA, State.IN_GAME));
addPacket(new CM_DELETE_CHARACTER(0x0122, State.IN_GAME));
addPacket(new CM_EXCHANGE_ADD_ITEM(0x010E, State.IN_GAME));
addPacket(new CM_DELETE_MAIL(0x0153, State.IN_GAME));
addPacket(new CM_DELETE_QUEST(0x011A, State.IN_GAME));
addPacket(new CM_DIALOG_SELECT(0x00CC, State.IN_GAME));
addPacket(new CM_DIALOG_WINDOW_OPEN(0x00CE, State.IN_GAME));
addPacket(new CM_DISCONNECT(0x0118, State.IN_GAME));
addPacket(new CM_DISTRIBUTION_SETTINGS(0x0147, State.IN_GAME));
addPacket(new CM_DUEL_REQUEST(0x0100, State.IN_GAME));
addPacket(new CM_EMOTION(0x00F1, State.IN_GAME));
addPacket(new CM_ENTER_WORLD(0x00D2, State.IN_GAME));
addPacket(new CM_INSTANCE_LEAVE(0x00FC, State.IN_GAME));
addPacket(new CM_MANASTONE(0x0110, State.IN_GAME));
addPacket(new CM_EXCHANGE_CANCEL(0x0113, State.IN_GAME));
addPacket(new CM_EXCHANGE_LOCK(0x0111, State.IN_GAME));
addPacket(new CM_EXCHANGE_OK(0x0112, State.IN_GAME));
addPacket(new CM_PRIVATE_STORE(0x010D, State.IN_GAME));
addPacket(new CM_FIND_GROUP(0x02E7, State.IN_GAME));
addPacket(new CM_FRIEND_ADD(0x0105, State.IN_GAME));
addPacket(new CM_GROUP_DISTRIBUTION(0x013A, State.IN_GAME));
addPacket(new CM_FRIEND_STATUS(0x0170, State.IN_GAME));
addPacket(new CM_FUSION_WEAPONS(0x019C, State.IN_GAME));
addPacket(new CM_GET_MAIL_ATTACHMENT(0x0152, State.IN_GAME));
addPacket(new CM_GODSTONE_SOCKET(0x02E9, State.IN_GAME));
addPacket(new CM_IN_GAME_SHOP_INFO(0x018F, State.IN_GAME));
addPacket(new CM_INSTANCE_INFO(0x018A, State.IN_GAME));
addPacket(new CM_L2AUTH_LOGIN_CHECK(0x012F, State.IN_GAME));
addPacket(new CM_ITEM_REMODEL(0x02E8, State.IN_GAME));
addPacket(new CM_LEGION(0x0052, State.IN_GAME));
addPacket(new CM_LEGION_SEND_EMBLEM_INFO(0x00FD, State.IN_GAME));
addPacket(new CM_LEGION_TABS(0x00CD, State.IN_GAME));
addPacket(new CM_LEGION_UPLOAD_EMBLEM(0x016F, State.IN_GAME));
addPacket(new CM_LEGION_UPLOAD_INFO(0x016E, State.IN_GAME));
addPacket(new CM_LEVEL_READY(0x00D3, State.IN_GAME));
addPacket(new CM_MAC_ADDRESS(0x0197, State.IN_GAME));
addPacket(new CM_MACRO_CREATE(0x0145, State.IN_GAME));
addPacket(new CM_MACRO_DELETE(0x017A, State.IN_GAME));
addPacket(new CM_MAP_DRAWING(0x011D, State.IN_GAME));
addPacket(new CM_MAY_LOGIN_INTO_GAME(0x0140, State.IN_GAME));
addPacket(new CM_MOVE(0x00FA, State.IN_GAME));
addPacket(new CM_MOVE_IN_AIR(0x00FB, State.IN_GAME));
addPacket(new CM_MOVE_ITEM(0x0176, State.IN_GAME));
addPacket(new CM_OBJECT_SEARCH(0x00D1, State.IN_GAME));
addPacket(new CM_OPEN_MAIL_WINDOW(0x0053, State.IN_GAME));
addPacket(new CM_UNDEFINED1(0x0104, State.IN_GAME));
addPacket(new CM_UNDEFINED2(0x0174, State.IN_GAME));
addPacket(new CM_PET(0x00AC, State.IN_GAME));
addPacket(new CM_PET_MOVE(0x00AF, State.IN_GAME));
addPacket(new CM_PING(0x00C6, State.IN_GAME));
addPacket(new CM_PING_REQUEST(0x013D, State.IN_GAME));
addPacket(new CM_PLAY_MOVIE_END(0x011F, State.IN_GAME));
addPacket(new CM_PLAYER_SEARCH(0x0175, State.IN_GAME));
addPacket(new CM_PLAYER_STATUS_INFO(0x012E, State.IN_GAME));
addPacket(new CM_PRIVATE_STORE_NAME(0x0102, State.IN_GAME));
addPacket(new CM_QUIT(0x00C9, State.IN_GAME));
addPacket(new CM_READ_EXPRESS_MAIL(0x0168, State.IN_GAME));
addPacket(new CM_RECIPE_DELETE(0x02E3, State.IN_GAME));
addPacket(new CM_REGISTER_BROKER_ITEM(0x0155, State.IN_GAME));
addPacket(new CM_REMOVE_ALTERED_STATE(0x00E9, State.IN_GAME));
addPacket(new CM_RESTORE_CHARACTER(0x0123, State.IN_GAME));
addPacket(new CM_SET_NOTE(0x00C0, State.IN_GAME));
addPacket(new CM_SHOW_BLOCKLIST(0x0172, State.IN_GAME));
addPacket(new CM_SHOW_BRAND(0x0143, State.IN_GAME));
addPacket(new CM_SHOW_FRIENDLIST(0x01BF, State.IN_GAME));
addPacket(new CM_SHOW_MAP(0x019E, State.IN_GAME));
addPacket(new CM_SPLIT_ITEM(0x0177, State.IN_GAME));
addPacket(new CM_START_LOOT(0x0128, State.IN_GAME));
addPacket(new CM_STOP_TRAINING(0x02E2, State.IN_GAME));
addPacket(new CM_SUMMON_ATTACK(0x0199, State.IN_GAME));
addPacket(new CM_SUMMON_COMMAND(0x0103, State.IN_GAME));
addPacket(new CM_SUMMON_EMOTION(0x0198, State.IN_GAME));
addPacket(new CM_SUMMON_MOVE(0x0193, State.IN_GAME));
addPacket(new CM_TARGET_SELECT(0x00F5, State.IN_GAME));
addPacket(new CM_TIME_CHECK(0x00D8, State.IN_GAME));
addPacket(new CM_TITLE_SET(0x0151, State.IN_GAME));
addPacket(new CM_TOGGLE_SKILL_DEACTIVATE(0x00E8, State.IN_GAME));
addPacket(new CM_USE_ITEM(0x00FF, State.IN_GAME));
addPacket(new CM_VERSION_CHECK(0x00CA, State.IN_GAME));
addPacket(new CM_VIEW_PLAYER_DETAILS(0x013E, State.IN_GAME));
addPacket(new CM_WINDSTREAM(0x0114, State.IN_GAME));
